student_id,name,math_score,science_score,english_score,history_score,final_score,attendance_percentage,homework_completion
1,Teddie Dobell,17.07,58.59,44.91,26.0,90.58,48.43,no
2,Courtney Towsey,84.35,64.67,89.6,38.27,70.07,76.19,no
3,Holmes Puden,58.55,95.39,39.85,32.36,92.64,51.82,yes
4,Ximenes Reary,57.59,8.59,38.26,34.98,34.04,16.52,yes
5,Zenia Siburn,77.98,47.12,23.24,64.43,7.27,8.73,yes
6,Gerta Seger,80.38,22.81,82.52,94.53,77.83,3.08,yes
7,Brande Trappe,85.09,79.65,48.32,36.82,36.17,10.95,yes
8,Trudie Quarton,23.4,78.39,56.17,61.75,18.3,37.34,yes
9,Conney Seth,49.27,53.92,67.88,19.29,30.99,23.79,no
10,Abe Mattussevich,94.73,84.72,96.91,6.19,59.08,73.58,yes
11,Michel Margerison,81.0,96.81,33.06,29.34,29.14,73.45,no
12,Yule Sillitoe,64.29,69.02,19.6,1.4,56.11,3.21,yes
13,Rivi Fairnington,96.3,71.55,63.71,86.25,84.05,74.14,yes
14,Jim Tullot,8.31,17.43,73.19,64.14,44.53,18.5,no
15,Lotti Dagger,31.4,53.19,60.83,88.5,83.53,70.57,no
16,Webb Lambie,82.04,36.91,74.0,42.8,7.84,87.0,yes
17,Tann Farington,68.78,15.22,12.81,16.19,87.09,1.77,no
18,Axel De la Perrelle,12.79,75.9,13.73,38.17,54.22,5.22,yes
19,Lauri Preuvost,60.7,34.46,75.91,38.92,42.18,89.38,no
20,Gorden Grigs,70.13,84.2,42.2,77.08,58.81,78.49,no
21,Bradly Pickaver,2.34,14.66,84.94,46.9,38.67,57.58,no
22,Henri Becaris,63.2,51.18,80.03,54.03,99.24,86.85,no
23,Merle Dalley,37.19,31.65,69.99,96.62,12.69,47.1,yes
24,Denys Leser,84.67,80.25,0.03,62.87,53.49,84.36,yes
25,Vevay Dunklee,59.5,18.94,92.69,32.04,84.63,54.87,no
26,Drud Goad,46.11,21.6,25.58,89.6,68.02,12.12,yes
27,Marguerite Leeds,32.33,56.99,98.27,38.82,0.06,67.88,yes
28,Barret Schroter,74.76,3.59,35.67,40.02,11.85,79.0,no
29,Tyne Sokell,76.75,63.58,29.99,55.77,34.82,85.02,no
30,Zelma Wilkisson,38.38,94.67,20.97,68.64,14.33,5.45,no
31,Dolores Culpan,6.97,47.09,42.99,74.97,42.37,64.68,yes
32,Daria Chipping,86.84,32.1,19.96,46.08,63.57,14.88,no
33,Alon Cheese,70.25,26.4,86.41,59.13,42.52,60.88,yes
34,Othella Scanes,55.12,68.88,93.37,46.11,83.43,85.99,yes
35,Lindy Burrus,40.91,88.69,57.0,4.36,27.42,25.04,no
36,Skippie Wraxall,43.69,70.31,58.99,16.9,93.4,83.35,yes
37,Minetta Tessier,43.11,95.35,41.09,44.04,59.53,27.37,yes
38,Kennan Cobleigh,81.15,13.0,96.34,1.07,10.93,54.55,no
39,Eduard Odgers,61.41,19.78,76.04,85.51,42.96,47.53,yes
40,Wynn Gascard,23.31,69.85,30.43,97.05,93.91,63.11,yes
41,Josias Glackin,45.33,64.56,77.87,61.27,86.29,17.75,no
42,Collin Acaster,15.98,43.89,65.29,71.63,35.52,77.27,yes
43,Magdalene Rapinett,30.84,54.44,84.13,70.74,26.52,60.66,yes
44,Georgina Zorzetti,19.66,33.1,87.33,36.57,27.65,90.63,no
45,Tori Duigenan,56.07,36.9,75.96,54.21,8.6,56.76,yes
46,Andreas Bettaney,28.13,88.93,56.31,79.02,85.04,19.47,yes
47,Arlyne Kilgrove,49.11,19.68,79.24,17.96,20.73,81.92,no
48,Emilie Meadley,71.25,85.73,62.87,85.96,90.67,2.93,no
49,Talbot Syers,91.33,91.74,33.39,54.78,16.86,6.98,yes
50,Sorcha Le Maitre,97.22,62.36,49.13,5.91,39.05,41.38,no
51,Felix Reddings,86.42,13.63,96.45,79.57,71.18,24.93,yes
52,Oralle Twinberrow,11.75,98.46,36.43,50.77,13.9,76.89,no
53,Dalila Chasmoor,58.08,30.93,8.8,27.43,68.53,17.67,yes
54,Slade Ganiford,56.26,53.84,72.75,65.1,81.06,16.94,no
55,Evonne Graver,21.75,75.4,74.25,62.46,42.3,61.21,yes
56,Lutero Southward,58.05,68.13,85.0,22.33,42.72,33.63,yes
57,Elisa Bunston,69.03,73.5,83.54,60.39,40.37,97.75,yes
58,Fax Wathen,7.74,4.95,68.17,49.49,9.91,90.92,yes
59,Grace Itzkovwich,46.69,47.23,49.18,22.16,50.29,33.22,no
60,Jordain Northrop,57.89,48.61,79.68,0.98,99.28,73.98,no
61,Melania Corby,98.7,85.07,14.11,19.11,38.32,12.6,no
62,Quintana Tewes,78.23,6.11,55.2,79.91,18.65,42.91,yes
63,Marylou Dicty,17.11,38.77,93.33,79.45,51.55,49.02,no
64,Preston Jakab,27.03,23.84,51.5,16.22,76.32,89.98,yes
65,Torrin MacVanamy,13.73,10.58,68.7,79.3,75.17,34.62,yes
66,Baryram Flory,15.11,9.08,16.42,39.09,36.65,80.36,yes
67,Ogden Doerling,76.2,11.8,59.66,58.08,62.45,4.08,no
68,Loni Rowler,45.45,43.9,83.74,43.98,17.22,95.33,yes
69,Leann Vanstone,23.39,87.23,36.19,12.73,83.36,77.39,no
70,Nikola Cosgrove,71.92,16.01,11.95,55.85,96.63,89.87,no
71,Mick Dewing,61.76,77.09,47.06,96.47,7.02,31.33,no
72,Gaspar O'Hingerty,95.63,24.53,55.11,68.7,26.41,92.04,yes
73,Amelita Cheng,11.86,54.65,61.88,8.06,61.62,24.26,yes
74,Gerhardine Mundle,98.11,66.82,54.6,73.15,98.32,66.81,no
75,Arty Cashell,88.86,84.09,72.1,46.34,47.79,17.01,no
76,Townie Tschierse,83.1,78.77,90.06,66.88,6.25,85.73,no
77,Albie Quakley,47.2,29.13,57.96,77.9,77.28,52.24,yes
78,Cary Heale,91.97,40.49,20.4,45.91,25.12,68.59,no
79,Cami Jiggins,76.57,68.66,20.99,86.87,5.15,87.05,no
80,Martino Iacoboni,5.37,88.78,25.97,73.03,42.34,37.7,no
81,Frazier Bossons,68.11,26.43,57.9,75.82,14.14,74.91,no
82,Thatcher Oehm,7.66,29.08,58.08,67.14,63.24,51.47,yes
83,Jean Gerrens,87.98,31.81,80.06,2.5,40.58,42.14,yes
84,Paquito Guillain,87.31,29.21,7.79,40.69,48.13,73.59,yes
85,Dorella Cail,0.55,86.25,38.34,57.33,43.72,95.44,yes
86,Juli Cutten,44.59,59.25,49.09,82.05,9.5,47.99,no
87,Marci Sangra,84.94,77.87,87.92,67.93,13.98,79.22,no
88,Otho Figgs,71.16,69.19,52.31,75.28,85.21,33.85,no
89,Claudian Domotor,3.61,49.88,72.6,51.72,11.21,33.98,no
90,Moshe Wadman,73.5,22.1,53.15,41.27,61.49,50.51,yes
91,Levon Shottin,50.93,10.08,94.37,92.0,66.08,2.56,yes
92,Aileen Wardlaw,37.59,53.98,52.14,70.81,25.93,20.7,yes
93,Shauna Sahnow,34.93,35.03,89.95,63.48,20.76,24.0,yes
94,Donelle Budnk,33.3,96.9,40.89,32.87,13.73,48.24,yes
95,Jacqui Blockley,14.03,34.07,30.65,58.81,17.63,24.43,no
96,Kellsie Bavridge,13.22,78.66,83.59,85.11,31.31,85.11,yes
97,Farand Accombe,5.13,78.73,51.52,35.14,74.18,42.34,yes
98,Maurine Pistol,26.77,84.14,87.85,3.19,32.51,75.18,no
99,Talbot Bamlet,72.42,43.23,53.82,32.68,29.01,17.98,yes
100,Alley Champerlen,39.63,26.97,53.98,90.45,97.94,77.03,yes
101,Geoffrey Collington,58.27,2.14,89.97,40.24,88.42,71.2,no
102,Rafa Filchagin,36.81,51.2,11.47,23.25,67.85,12.94,yes
103,Dorri Alldred,13.27,77.1,69.24,76.09,75.43,77.05,yes
104,Sylvan Grimsley,13.85,80.97,86.06,6.0,91.39,24.61,no
105,Fremont Pellman,41.37,46.56,23.81,33.01,94.28,93.01,no
106,Irena Measey,54.18,12.86,0.19,41.06,67.21,29.43,yes
107,Fraser Gorgler,43.96,38.32,94.68,8.36,68.92,72.99,no
108,Ulrich Tanslie,9.15,34.81,78.34,86.5,10.97,32.69,no
109,Leshia Benedetti,32.75,98.36,25.78,35.5,90.69,28.97,no
110,Ariela Wallach,15.09,27.85,65.04,75.93,95.31,41.86,yes
111,Ulla Giabuzzi,94.21,91.62,0.18,20.54,51.5,46.0,no
112,Terri Southgate,50.26,11.8,77.09,55.35,68.47,19.09,no
113,Ario Daunter,10.94,92.04,28.24,26.61,28.91,59.93,yes
114,Standford Virgo,58.1,59.58,22.16,38.23,0.56,89.05,yes
115,Veradis Bagnell,3.38,92.6,99.83,86.12,71.62,51.87,no
116,Osbert Gryglewski,54.67,22.29,82.1,47.99,95.49,85.67,no
117,Howey Woodison,21.08,16.42,66.05,70.69,73.97,87.28,yes
118,Nanice Phillip,2.91,43.68,15.96,92.54,2.19,83.13,yes
119,Peggy Forster,30.53,39.82,60.08,7.09,21.5,6.68,no
120,Crin Scarfe,20.74,43.46,62.21,77.56,71.0,97.69,no
121,Lishe Skill,52.25,98.82,39.62,59.55,48.04,72.83,yes
122,Taylor Edington,59.21,15.66,78.1,13.78,16.05,1.68,no
123,Elwin Banghe,66.67,84.19,2.08,7.23,50.69,64.83,no
124,Homerus Stiling,50.18,37.65,53.4,21.45,28.59,70.46,yes
125,Leticia Giovanizio,9.44,24.25,81.35,28.6,70.74,99.66,yes
126,Heda Mungane,9.03,2.97,26.08,92.36,4.99,4.28,yes
127,Debra Swane,47.69,19.75,57.65,0.04,32.79,24.13,no
128,Brittan Haugh,56.57,22.8,88.76,33.09,83.38,99.21,yes
129,Nancie Kembry,63.78,32.48,31.55,16.59,61.75,69.73,no
130,Zebulon Shrieve,16.52,20.65,24.78,55.78,60.64,14.55,no
131,Bliss Casbourne,55.44,46.03,5.89,2.69,73.61,97.13,yes
132,Clayborne Towse,32.61,55.43,78.09,72.89,42.0,23.96,no
133,Lydie Necolds,99.06,19.02,85.19,75.53,56.92,2.55,no
134,Astra Challes,92.65,32.55,85.17,98.86,65.7,53.94,yes
135,Lindy Frobisher,60.0,35.71,5.12,18.02,72.42,88.78,no
136,Amara Annies,64.1,29.08,23.2,1.83,90.61,47.43,yes
137,Timmy Cully,80.29,74.63,71.81,8.36,42.92,98.71,yes
138,Keith Lorriman,91.37,15.99,15.49,68.74,19.08,90.53,yes
139,Casper Gookey,92.5,87.27,60.12,70.19,43.35,12.94,no
140,Alaine Soame,25.07,31.47,32.74,84.05,52.24,54.78,no
141,Coralyn Shuxsmith,87.63,12.31,41.54,33.5,21.58,83.4,no
142,Cooper Leimster,39.03,38.65,11.38,54.69,91.01,19.82,no
143,Corette Leadley,38.45,30.26,91.71,66.04,45.36,13.12,no
144,Lilla Harrington,32.03,56.92,69.75,62.98,32.12,66.02,yes
145,Kerry Hanselmann,32.78,82.98,20.41,5.62,62.33,13.47,no
146,Merrie Huzzay,52.86,24.0,50.89,47.06,32.5,14.06,no
147,Tiena Arnould,99.87,15.88,72.36,49.45,76.96,4.64,no
148,Darcey Tendahl,14.06,59.65,50.79,25.47,68.45,35.68,no
149,Shaylah Peeke,9.59,53.21,68.18,23.28,59.63,45.62,no
150,Mei Dimmock,34.19,73.43,90.01,57.85,29.78,98.3,no
151,Vladimir Mebs,76.28,28.48,90.57,13.77,38.05,51.6,yes
152,Delly Lindores,52.61,75.26,40.19,10.02,72.72,97.44,yes
153,Jim Iliffe,2.86,44.63,76.71,41.14,93.01,41.18,no
154,Zea Tale,56.83,15.39,64.05,29.8,94.8,87.41,no
155,Claribel Sarsfield,39.99,8.89,76.93,68.32,12.08,75.84,no
156,Sawyere Paddle,48.54,67.64,64.71,80.0,95.11,97.28,no
157,Ted Hadfield,65.56,11.24,23.99,41.31,89.24,33.25,no
158,Kahaleel Walesby,55.83,90.93,64.3,17.59,84.9,31.37,no
159,Lazare Sommer,6.67,73.63,70.06,27.22,60.87,13.17,yes
160,Donnell MacNulty,34.52,7.94,1.21,22.57,62.58,94.35,no
161,Lyndell Houldey,49.32,39.39,78.52,5.93,5.17,48.9,no
162,Sophia MacKeogh,51.83,49.71,50.88,28.24,92.98,33.96,yes
163,Corbie Shaw,17.88,81.6,50.57,26.45,96.42,84.65,yes
164,Desiree Veall,85.93,17.14,5.71,65.56,28.9,74.54,no
165,Alexis Eccleshall,8.94,30.55,84.33,12.28,15.53,75.57,no
166,Smitty Legerwood,88.83,98.52,90.7,78.67,0.86,18.32,no
167,Carri Penvarne,7.12,81.09,95.76,76.07,37.38,53.36,yes
168,Jesselyn Pancost,18.12,76.21,97.24,82.02,73.35,67.9,no
169,Hedwiga De Benedetti,10.76,13.51,8.55,92.91,1.52,33.7,no
170,Onfre Hugett,10.89,91.19,99.66,6.5,80.66,84.21,yes
171,Vail Simonsson,54.24,73.07,61.41,79.04,1.91,52.86,no
172,Inger Lawrence,39.54,21.37,63.14,50.31,51.57,38.5,no
173,Rollie Scolts,11.41,6.81,80.15,84.65,71.34,32.61,no
174,Berry Sifflett,90.65,83.0,38.73,80.62,27.75,42.9,yes
175,Sergeant Haggar,86.12,88.8,67.81,12.55,87.97,35.12,no
176,Penni Kanzler,94.73,76.5,73.6,63.1,79.05,29.21,yes
177,Edythe Killough,12.27,85.64,31.53,85.83,62.46,12.46,no
178,Terry Chauvey,14.16,65.98,35.6,17.34,81.97,44.89,yes
179,Bent Elleray,23.37,61.67,4.65,54.26,50.52,53.6,no
180,Myra Rich,56.15,7.32,76.13,68.67,36.55,55.76,yes
181,Osborn Bilbrey,53.67,91.67,46.44,52.24,32.03,14.88,yes
182,Catriona Prince,4.15,46.62,43.4,84.63,24.38,0.83,no
183,Noreen Mackleden,64.71,3.21,93.27,93.8,39.37,95.21,no
184,Lethia Dimbleby,0.69,78.31,84.88,7.36,77.18,32.47,yes
185,Rad Gouch,90.61,76.3,41.0,56.71,82.52,96.57,no
186,Melinda Notley,42.73,34.39,99.9,29.71,51.69,33.16,no
187,Leontyne Byars,1.07,12.84,98.13,83.35,89.59,51.36,yes
188,Blaine Varfolomeev,23.37,62.95,32.98,42.05,62.13,17.56,yes
189,Missie Britt,89.65,26.34,50.94,13.65,94.49,87.63,no
190,Pauly Tampin,87.86,74.4,89.44,96.58,85.61,14.53,yes
191,Gregorio McAughtry,38.71,75.8,4.5,46.09,69.19,87.64,no
192,Darb Tolputt,96.1,18.93,28.82,35.21,51.5,67.87,yes
193,Aloisia Aulsford,47.9,75.87,17.33,68.41,6.81,94.54,yes
194,Brittaney Rydings,17.64,41.54,9.79,90.36,90.52,58.59,yes
195,Huntlee Stollenhof,7.39,90.89,85.33,19.98,41.25,15.2,no
196,Pryce Duffrie,72.53,38.08,94.62,37.82,43.84,41.03,no
197,Ardelle Gauler,1.99,64.54,62.67,22.59,92.18,3.59,no
198,Meade Kerbey,99.96,79.3,34.09,63.78,80.5,78.95,yes
199,Freddie Beushaw,68.19,46.78,74.82,95.39,95.77,33.86,yes
200,Orion Nerger,94.3,45.39,1.52,39.33,38.64,33.05,no
201,Oliver Titford,72.56,89.74,67.11,91.47,39.74,62.76,yes
202,Ginger Hagley,78.85,52.65,78.2,51.47,68.61,52.4,yes
203,Jorey Kollaschek,63.17,53.47,30.74,23.53,72.75,48.31,no
204,Hillel McEntee,68.83,38.69,60.1,72.36,71.3,97.09,no
205,Maudie Scoggin,8.08,50.39,40.33,29.9,69.32,40.6,no
206,Turner Coultass,24.71,84.82,5.8,57.23,65.79,76.72,no
207,Nap Spalding,17.11,39.11,29.24,74.94,90.67,34.56,no
208,Barbe Yarnold,95.67,8.64,74.66,58.74,34.91,47.5,yes
209,Welsh Plumptre,23.66,71.78,35.72,96.19,17.5,86.47,no
210,Price Malkie,37.4,52.19,1.67,32.02,23.9,21.11,yes
211,Austina Eggers,35.21,9.24,39.15,60.73,61.41,93.15,no
212,Melinda Tissell,87.77,66.12,76.63,14.61,16.5,50.38,no
213,Alla Upcraft,76.07,24.2,76.47,69.74,63.16,82.9,no
214,Andrej Towler,25.12,43.16,5.6,1.87,83.6,9.03,yes
215,Neil Cleary,29.96,68.91,20.36,23.64,60.21,23.17,no
216,Cordell Kaasmann,38.62,76.99,47.57,9.36,55.61,91.23,no
217,Shannah Geake,77.66,72.41,19.4,81.58,95.74,67.42,yes
218,Astrix Emanueli,14.75,60.69,85.22,21.3,89.11,32.96,no
219,Jade Keetch,94.16,14.47,77.2,8.85,97.15,80.3,no
220,Danella Rubinowicz,60.73,49.19,10.22,99.75,52.71,91.64,yes
221,Olive Hince,91.64,47.67,38.88,54.95,20.44,16.86,yes
222,Peggy Rooson,66.16,96.91,72.29,0.45,60.18,96.05,yes
223,Husein McLaine,91.57,31.24,61.18,25.41,84.99,20.68,yes
224,Leigha Josefsohn,60.76,1.16,1.45,1.46,90.24,34.61,yes
225,Kamilah Louys,86.85,66.93,1.83,25.38,5.62,62.62,no
226,Felike Ellam,48.47,65.74,56.19,55.17,25.53,32.16,no
227,Thedric Headingham,0.18,80.63,56.05,60.12,33.37,88.13,yes
228,Wally Somerled,68.93,82.59,47.35,45.89,11.43,68.87,no
229,Marrilee Cookney,90.4,61.81,12.68,82.42,78.91,58.25,no
230,Lizzy Cosbey,56.86,1.74,27.84,19.85,31.79,39.18,yes
231,Holly Emons,21.28,99.77,75.85,12.72,74.46,82.42,no
232,Allie Calterone,15.28,87.3,6.27,50.21,84.67,39.68,yes
233,Munmro Cobain,86.88,83.22,52.91,77.17,59.64,12.91,no
234,Rochester Fownes,81.49,75.49,24.88,25.17,26.07,17.08,no
235,Bryn Lynes,72.8,18.09,23.01,18.81,48.05,68.88,yes
236,Luisa Blasing,68.15,49.76,98.38,44.18,64.78,72.72,no
237,Neils Flohard,30.99,99.48,32.46,50.74,42.11,7.91,no
238,Trevar Bramall,80.8,88.83,64.43,19.92,4.44,30.65,no
239,Em Give,75.75,96.73,27.89,54.93,46.05,61.13,yes
240,Ardelis Cowope,39.35,24.91,75.21,12.38,43.17,95.1,yes
241,Jeffrey Ogger,18.27,7.85,48.56,59.64,35.58,83.97,no
242,Valaree Schurcke,22.76,5.36,42.17,25.95,71.5,65.46,yes
243,Russell Gallahar,99.37,20.65,26.45,68.99,25.55,71.03,no
244,Manolo Locker,94.94,71.35,27.48,24.81,82.34,27.78,no
245,Mimi Joliffe,95.73,7.61,10.91,79.26,72.1,86.49,no
246,Kai Ralling,68.68,76.23,84.68,81.16,46.94,13.37,no
247,Florinda Caldayrou,99.27,81.08,79.65,82.42,95.36,15.0,yes
248,Mela Senecaut,34.76,1.97,0.17,8.66,32.48,34.38,yes
249,Heddi Denecamp,86.26,88.56,27.31,69.13,44.61,7.41,yes
250,Clarissa Peizer,26.67,94.74,2.39,9.89,70.91,20.12,yes
251,Vernor Crombleholme,13.32,51.17,2.1,20.2,59.12,16.59,no
252,Zacharie Cadogan,41.96,95.86,42.4,51.91,60.21,2.95,yes
253,Yorker Tennison,25.62,49.6,40.78,78.18,6.65,45.85,no
254,Jameson Presnell,64.14,68.63,44.39,5.16,43.72,58.37,yes
255,Lorrin Rockliffe,37.17,29.59,91.68,93.87,55.15,44.87,no
256,Colline Lanham,14.68,44.22,81.75,81.82,65.44,39.27,yes
257,Gabriel Bullin,42.75,89.24,83.56,86.87,44.61,57.62,no
258,Orelle Ruegg,70.4,76.9,19.13,75.61,55.7,57.77,yes
259,Betsey Fulloway,96.38,93.08,41.38,44.5,55.32,59.79,no
260,Warde Sinkins,17.52,89.91,22.08,66.41,9.09,40.26,yes
261,Wilma Georgescu,39.34,63.71,20.87,87.87,8.27,92.89,yes
262,Vivi Swynley,62.54,79.06,1.69,96.62,77.72,51.67,no
263,Marinna Arnely,4.29,50.18,31.36,54.01,8.62,95.99,no
264,Durante Bresnen,59.18,70.85,63.61,73.73,27.43,77.99,no
265,Susette Oldam,75.89,57.18,55.06,5.86,49.73,67.94,yes
266,Martie Behning,44.91,63.35,47.81,44.16,27.79,57.62,no
267,Ham Degli Antoni,7.76,87.45,86.31,84.8,60.63,65.32,yes
268,Waylan Sandon,57.47,65.66,76.17,65.84,12.14,68.55,no
269,Arluene Meco,66.99,47.16,71.84,68.31,35.72,31.93,yes
270,Letti Korf,45.29,88.99,84.04,75.58,33.1,5.06,yes
271,Rosalinda Joss,70.83,60.91,65.99,84.62,75.25,84.57,yes
272,Donal Drewell,91.72,26.43,34.62,19.26,18.73,78.44,yes
273,Carley McMychem,37.5,77.78,23.47,85.59,58.91,67.67,yes
274,Eddy Wardhaugh,45.69,84.4,20.59,21.89,47.44,32.15,yes
275,Jacquetta Burmingham,61.88,82.44,74.61,65.68,86.81,37.32,yes
276,Bennett Acreman,78.25,41.6,58.11,38.19,55.41,89.53,no
277,Libbie Putterill,72.1,66.09,9.01,70.42,96.46,59.94,yes
278,Burgess Dayne,50.77,24.53,13.55,38.34,92.25,68.97,yes
279,Isabel Tresler,65.09,34.2,61.89,49.7,15.91,58.07,no
280,Leontine Gandley,79.4,22.83,39.61,66.89,72.41,22.83,no
281,Griswold Lornsen,60.6,29.75,73.84,77.1,70.72,7.98,yes
282,Stephine Tapenden,81.85,71.07,24.33,82.88,37.42,43.11,yes
283,Sunny Hegge,74.81,59.17,60.09,62.96,35.46,82.09,no
284,Aldus Hedden,96.86,79.63,50.49,25.25,52.44,7.13,yes
285,Silvia Vaadeland,18.93,10.36,94.53,20.41,10.62,4.9,no
286,Camilla Scandred,57.17,80.71,37.83,77.35,77.59,48.89,yes
287,Shep Schruurs,92.52,6.7,91.17,10.19,26.31,10.36,yes
288,Devland Bishell,37.62,78.0,48.96,81.84,6.94,9.26,no
289,Idalina Caudle,76.59,83.0,61.78,72.7,43.35,73.3,yes
290,Reginald McPherson,77.67,28.91,43.39,95.44,47.4,66.12,yes
291,Nessi Doherty,73.31,29.55,44.65,16.45,12.52,12.08,no
292,Consuela Ducker,17.64,19.36,11.59,7.16,7.85,81.94,no
293,Belia McAvaddy,89.26,77.51,6.93,6.43,16.5,46.35,yes
294,Jeremy Penswick,60.79,5.0,2.7,14.9,14.55,94.17,yes
295,Bethina Ghiotto,40.79,38.3,50.75,81.45,11.99,57.55,no
296,Red Bertome,7.36,78.88,71.05,23.45,64.27,27.9,no
297,Clayborn Stotherfield,6.69,15.3,64.05,39.38,24.26,56.98,yes
298,Malissa Moatt,59.89,6.24,75.03,33.08,22.28,58.69,no
299,Arlan Housden,79.18,43.69,53.51,31.55,3.85,44.86,yes
300,Roch Luck,49.73,80.26,39.13,33.78,14.69,87.53,yes
301,Raff Darrach,4.75,81.69,20.21,65.65,4.81,23.88,yes
302,Page O'Garmen,0.97,20.99,83.48,92.79,46.36,36.78,no
303,Baron Treble,41.01,60.88,66.47,10.48,80.75,33.04,yes
304,Albina Ashwin,6.16,10.6,88.94,37.72,83.77,90.31,yes
305,Dorree Franssen,81.18,49.34,75.09,6.04,1.64,71.91,yes
306,Candida Hunnawill,88.64,17.81,31.51,42.79,88.54,43.08,no
307,Aime Bawles,2.28,8.26,21.21,14.84,73.57,2.88,yes
308,Moise Halksworth,27.82,5.77,34.6,1.01,70.08,14.97,no
309,Franny Tilley,16.9,49.76,12.03,67.75,50.48,91.73,yes
310,Devan Goodluck,86.15,2.16,36.18,6.05,90.03,27.7,yes
311,Rafaelita Haquard,67.92,21.75,34.67,37.86,10.87,46.49,no
312,Heidie Kesby,16.27,81.36,97.06,25.87,91.22,7.26,no
313,Thorpe Barthelemy,60.6,96.63,9.56,6.03,58.32,13.9,yes
314,Hunter Bernhardsson,14.34,27.21,63.12,21.09,48.46,68.73,yes
315,Shandee Beck,27.99,84.7,31.03,51.72,97.04,36.42,no
316,Lola Shaxby,60.99,58.96,9.91,16.54,87.95,29.7,no
317,Patton Cowdrey,80.44,26.99,15.22,91.43,17.79,72.76,yes
318,Tucker Albrighton,15.57,1.47,50.63,30.09,21.37,15.58,yes
319,Lammond Thickens,60.22,85.92,20.8,89.92,74.63,76.0,no
320,Kally Linzey,31.07,55.67,45.07,23.3,62.39,14.07,yes
321,Raleigh Gladbach,20.74,88.53,67.66,79.61,87.53,60.43,yes
322,Abby Myott,51.06,21.77,36.46,3.13,8.63,85.81,no
323,Garner Hentzer,86.94,97.95,16.8,20.8,50.95,72.25,no
324,Catriona Chandlar,50.58,22.19,53.65,23.82,79.78,88.83,no
325,Damon Gaynes,52.21,91.61,52.03,97.25,93.29,95.92,no
326,Sheena Macci,5.91,7.01,54.88,6.86,78.66,46.01,yes
327,Brandea Dwyer,3.06,78.26,94.11,60.55,15.1,60.93,yes
328,Peggy Grandisson,0.96,5.03,84.04,86.05,32.43,80.86,no
329,Farica Hedlestone,17.9,62.54,81.9,93.89,17.37,76.51,yes
330,Opalina Lozano,82.34,94.25,33.22,73.64,85.44,78.01,yes
331,Bendick Pariss,72.96,79.6,12.49,30.05,95.32,87.61,no
332,Wendy Doddemeade,64.3,84.21,94.22,39.93,93.3,28.95,yes
333,Norrie Paling,22.4,62.46,11.68,83.9,81.9,93.46,no
